{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22629, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 90076, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 213, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 35645, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 214, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 215, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 37509, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 216, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22828, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 217, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22987, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 218, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84497, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 219, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23448, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 220, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 221, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 222, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84691, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 223, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23621, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 224, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 225, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 226, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23627, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 227, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 228, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21653, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 229, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21160, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 230, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 231, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 232, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 233, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 234, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 235, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23605, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21134, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 90021, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84620, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 236, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 237, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 238, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 239, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
